법정동,전용면적(㎡),층,건축년도,아파트연식,전월세구분,보증금(만원),월세(만원),계약일자
역삼동,105.62,34,2001,23,전세,148367,0,2024-03-05
청담동,92.6,16,1986,38,월세,2513,202,2024-01-28
삼성동,96.41,44,2008,16,월세,1810,148,2024-02-13
대치동,55.22,1,2011,13,전세,35792,0,2024-02-20
역삼동,141.01,20,1985,39,전세,129039,0,2024-03-14
압구정동,52.52,42,1990,34,전세,98657,0,2024-02-06
청담동,53.25,35,2007,17,월세,4394,202,2024-02-22
역삼동,71.39,31,1999,25,전세,53853,0,2024-01-27
삼성동,61.02,21,1983,41,월세,1597,56,2024-01-10
역삼동,135.91,6,1991,33,전세,45803,0,2024-02-06
대치동,102.41,23,2015,9,전세,41536,0,2024-03-11
삼성동,134.31,45,2000,24,전세,105774,0,2024-01-16
역삼동,52.47,17,2001,23,전세,133883,0,2024-01-13
역삼동,116.55,23,2012,12,전세,114819,0,2024-02-19
대치동,117.16,39,1990,34,전세,63835,0,2024-02-20
청담동,51.5,15,1998,26,전세,125471,0,2024-03-27
압구정동,148.77,8,1990,34,전세,148380,0,2024-01-08
역삼동,93.59,22,2017,7,월세,4946,215,2024-01-07
압구정동,123.73,4,2004,20,전세,39807,0,2024-03-21
삼성동,64.69,18,2007,17,월세,4120,95,2024-01-15
청담동,99.05,44,2015,9,전세,112513,0,2024-01-18
청담동,138.33,12,2000,24,전세,124884,0,2024-03-27
청담동,60.54,15,1992,32,전세,75655,0,2024-01-16
삼성동,149.51,2,2008,16,전세,149438,0,2024-03-18
압구정동,95.22,42,1999,25,월세,4405,273,2024-02-28
삼성동,86.71,28,2011,13,월세,3260,194,2024-01-24
압구정동,91.06,31,1987,37,전세,103626,0,2024-03-06
역삼동,126.77,17,2021,3,전세,59832,0,2024-03-02
대치동,83.27,3,1985,39,전세,94754,0,2024-03-24
청담동,146.41,45,1989,35,월세,2693,300,2024-01-17
압구정동,108.69,17,1984,40,전세,46341,0,2024-01-27
삼성동,72.38,45,2021,3,전세,70756,0,2024-03-10
역삼동,55.61,17,2021,3,월세,1962,255,2024-03-12
대치동,92.7,23,2007,17,월세,3909,191,2024-01-09
청담동,59.37,16,1984,40,전세,35511,0,2024-03-01
압구정동,75.69,12,2006,18,월세,4736,173,2024-01-27
압구정동,102.18,16,2004,20,월세,3365,65,2024-02-10
청담동,145.11,13,1999,25,전세,91726,0,2024-02-14
대치동,135.22,18,1995,29,전세,51371,0,2024-02-03
역삼동,128.13,9,2014,10,전세,33362,0,2024-01-01
대치동,141.06,38,2013,11,전세,31958,0,2024-02-15
삼성동,52.82,16,2011,13,전세,107110,0,2024-03-28
삼성동,137.93,33,2018,6,전세,48945,0,2024-03-23
역삼동,101.62,7,1997,27,전세,137614,0,2024-03-09
역삼동,128.91,38,2012,12,전세,85207,0,2024-01-18
청담동,108.61,5,2019,5,전세,129143,0,2024-01-10
역삼동,98.3,1,1983,41,전세,120565,0,2024-01-25
압구정동,98.77,14,2008,16,전세,38016,0,2024-01-06
청담동,64.85,18,1985,39,전세,66421,0,2024-03-28
압구정동,91.45,5,2014,10,전세,135009,0,2024-02-12
삼성동,112.82,44,2024,0,월세,3402,156,2024-02-24
대치동,121.83,36,2012,12,전세,49786,0,2024-03-11
대치동,63.98,22,1988,36,전세,34933,0,2024-01-05
삼성동,144.79,7,1991,33,전세,103478,0,2024-01-09
압구정동,132.93,28,2018,6,전세,139202,0,2024-02-25
압구정동,56.06,4,2002,22,전세,40161,0,2024-01-18
대치동,111.11,25,1984,40,전세,69068,0,2024-03-14
역삼동,84.65,8,1998,26,전세,125602,0,2024-02-15
삼성동,78.77,2,2004,20,월세,2084,52,2024-02-07
삼성동,95.58,4,1999,25,전세,132269,0,2024-03-25
삼성동,94.48,16,1994,30,전세,78016,0,2024-03-18
압구정동,130.5,44,2019,5,전세,147764,0,2024-03-13
대치동,103.7,9,2009,15,전세,58184,0,2024-02-21
압구정동,60.19,40,2011,13,전세,130275,0,2024-01-01
압구정동,110.66,17,1980,44,월세,2219,164,2024-02-03
압구정동,52.54,16,2015,9,전세,62545,0,2024-02-18
대치동,97.42,22,2001,23,전세,126750,0,2024-02-27
대치동,79.22,20,1983,41,월세,1030,160,2024-01-21
압구정동,132.01,37,1994,30,전세,137675,0,2024-03-24
청담동,96.31,43,2020,4,전세,36377,0,2024-02-19
압구정동,93.27,27,1982,42,전세,57493,0,2024-03-12
압구정동,105.82,35,2016,8,전세,98672,0,2024-03-25
대치동,79.63,21,1997,27,전세,132319,0,2024-02-22
삼성동,69.14,3,2002,22,전세,143060,0,2024-02-28
삼성동,112.28,13,1991,33,월세,2476,249,2024-03-03
삼성동,60.47,34,2024,0,월세,1722,209,2024-03-24
대치동,141.51,30,2018,6,월세,4925,245,2024-01-25
압구정동,137.64,18,2012,12,전세,69330,0,2024-02-07
대치동,121.13,41,1981,43,월세,3225,244,2024-01-12
삼성동,106.31,14,1993,31,월세,1478,293,2024-02-11
청담동,57.35,34,2019,5,월세,4454,163,2024-01-05
삼성동,117.82,2,2014,10,전세,109055,0,2024-01-10
청담동,79.53,19,2015,9,월세,3056,269,2024-01-22
삼성동,72.24,22,2011,13,전세,142600,0,2024-03-19
압구정동,136.95,44,1996,28,전세,81180,0,2024-01-04
청담동,50.67,44,2010,14,월세,1565,126,2024-02-02
역삼동,102.11,3,1986,38,전세,107967,0,2024-02-17
청담동,129.11,16,2023,1,월세,1678,232,2024-03-17
압구정동,78.8,19,2011,13,전세,77544,0,2024-03-15
압구정동,83.08,42,1998,26,월세,2604,294,2024-03-23
압구정동,80.83,32,1998,26,전세,59525,0,2024-03-22
대치동,66.8,16,1988,36,전세,141203,0,2024-01-14
압구정동,101.72,16,1992,32,월세,3370,248,2024-01-19
청담동,109.33,23,1981,43,전세,93791,0,2024-03-18
대치동,138.85,40,1989,35,전세,140359,0,2024-02-23
압구정동,129.22,27,2005,19,전세,97859,0,2024-01-12
대치동,109.87,34,1986,38,전세,93011,0,2024-01-28
삼성동,114.01,30,2008,16,전세,31144,0,2024-03-28
청담동,121.92,43,2020,4,전세,135221,0,2024-01-13
청담동,99.24,17,2024,0,전세,131862,0,2024-01-13
대치동,144.11,15,2016,8,전세,41665,0,2024-03-01
대치동,135.49,26,2006,18,월세,4975,173,2024-02-02
청담동,88.75,44,2007,17,월세,3645,235,2024-02-11
역삼동,139.98,25,2020,4,전세,124527,0,2024-03-20
삼성동,54.25,40,2009,15,전세,97318,0,2024-01-03
압구정동,76.01,33,1987,37,월세,1219,255,2024-02-08
역삼동,102.3,13,2023,1,전세,75515,0,2024-02-10
삼성동,123.69,30,2001,23,전세,57550,0,2024-03-08
역삼동,59.62,13,2016,8,월세,1156,214,2024-02-12
역삼동,116.0,15,1999,25,전세,103123,0,2024-01-05
청담동,139.02,12,2013,11,전세,54869,0,2024-02-20
대치동,95.83,2,1987,37,월세,1850,271,2024-03-11
청담동,58.65,12,1982,42,월세,2555,214,2024-03-20
역삼동,76.37,4,1999,25,전세,39393,0,2024-01-04
압구정동,103.24,12,2015,9,전세,51989,0,2024-01-25
삼성동,99.02,10,1989,35,전세,63822,0,2024-01-19
역삼동,148.01,4,1999,25,전세,101040,0,2024-03-23
역삼동,108.01,7,2016,8,전세,148635,0,2024-03-19
청담동,138.36,14,1984,40,전세,40975,0,2024-03-03
대치동,119.76,29,2008,16,월세,4332,241,2024-02-09
압구정동,66.15,4,2004,20,전세,69251,0,2024-02-26
청담동,92.35,37,2016,8,월세,2829,78,2024-02-28
대치동,109.2,9,2014,10,전세,46202,0,2024-03-23
삼성동,125.17,5,2010,14,전세,146784,0,2024-02-25
삼성동,135.11,8,2023,1,월세,1230,123,2024-01-01
압구정동,87.33,30,1996,28,전세,50789,0,2024-02-18
역삼동,144.94,26,2021,3,전세,104523,0,2024-02-12
압구정동,101.32,17,2017,7,월세,1047,263,2024-02-02
압구정동,93.75,44,1986,38,전세,85181,0,2024-01-18
압구정동,64.2,40,2004,20,전세,81660,0,2024-01-21
역삼동,54.88,4,2005,19,월세,4429,125,2024-03-04
압구정동,105.27,2,1982,42,전세,97743,0,2024-01-27
청담동,115.66,28,2021,3,월세,2671,85,2024-01-17
삼성동,81.74,33,2017,7,전세,128067,0,2024-03-16
청담동,125.64,43,2001,23,전세,110300,0,2024-01-17
대치동,83.29,27,2023,1,월세,2490,250,2024-03-23
삼성동,141.54,19,2008,16,월세,4493,164,2024-01-10
압구정동,133.98,45,1980,44,전세,100979,0,2024-02-17
대치동,130.74,37,2018,6,전세,144735,0,2024-03-03
압구정동,142.44,35,2009,15,월세,3681,201,2024-03-22
삼성동,120.11,3,1997,27,전세,125989,0,2024-02-10
압구정동,131.7,4,1997,27,전세,118257,0,2024-02-04
압구정동,120.37,15,2012,12,월세,1233,250,2024-02-15
대치동,54.29,39,2019,5,전세,81388,0,2024-02-09
역삼동,112.0,13,1986,38,전세,109356,0,2024-02-03
압구정동,122.29,32,2003,21,월세,4224,80,2024-03-22
압구정동,103.6,20,1991,33,전세,33955,0,2024-02-20
대치동,85.47,33,1996,28,전세,44610,0,2024-03-02
압구정동,95.07,9,1987,37,전세,103456,0,2024-01-27
삼성동,148.55,22,1994,30,월세,2914,273,2024-02-25
대치동,116.3,13,1997,27,월세,4596,223,2024-03-07
청담동,117.02,23,2016,8,전세,101467,0,2024-03-10
압구정동,75.29,15,2010,14,월세,4311,294,2024-01-19
청담동,50.28,4,1997,27,전세,53809,0,2024-01-04
압구정동,125.8,44,1993,31,월세,4773,265,2024-01-02
압구정동,67.13,1,2023,1,월세,4497,297,2024-03-04
압구정동,96.2,12,2000,24,월세,3729,99,2024-03-09
삼성동,113.89,42,1993,31,전세,49034,0,2024-02-15
압구정동,68.55,3,2002,22,전세,68755,0,2024-01-22
청담동,108.62,28,2001,23,월세,2707,180,2024-02-16
청담동,60.27,39,1982,42,전세,119913,0,2024-01-01
압구정동,124.13,13,1995,29,전세,132741,0,2024-03-08
압구정동,90.59,34,1991,33,전세,60108,0,2024-03-26
청담동,101.61,40,1983,41,전세,55883,0,2024-02-03
대치동,129.01,35,1989,35,전세,47237,0,2024-03-11
역삼동,79.72,19,1998,26,전세,100285,0,2024-01-18
대치동,134.5,25,2021,3,전세,61102,0,2024-03-02
청담동,127.38,36,2016,8,전세,39968,0,2024-02-10
역삼동,135.55,44,1999,25,월세,3013,168,2024-03-11
삼성동,87.48,25,1985,39,전세,36160,0,2024-03-26
청담동,76.43,4,1983,41,전세,64288,0,2024-02-07
청담동,119.88,4,1985,39,월세,2646,111,2024-02-12
대치동,101.73,23,1982,42,전세,107634,0,2024-02-05
대치동,91.85,5,1985,39,전세,76552,0,2024-01-25
삼성동,90.62,26,1981,43,전세,54075,0,2024-02-12
청담동,91.7,21,1999,25,전세,119832,0,2024-01-05
압구정동,62.41,1,1997,27,전세,109002,0,2024-02-28
대치동,143.6,43,1987,37,전세,111659,0,2024-02-25
청담동,134.18,29,1983,41,전세,134750,0,2024-03-18
삼성동,129.77,26,2013,11,전세,72942,0,2024-03-17
대치동,142.68,23,2006,18,전세,102889,0,2024-02-12
대치동,59.89,37,1983,41,전세,43032,0,2024-02-18
삼성동,101.59,38,1996,28,전세,122277,0,2024-02-14
압구정동,67.07,16,2001,23,전세,120529,0,2024-03-25
압구정동,114.81,11,2015,9,전세,58478,0,2024-02-04
역삼동,76.46,11,1981,43,월세,1145,209,2024-02-25
역삼동,89.8,34,1995,29,전세,129137,0,2024-01-27
대치동,56.57,4,2008,16,전세,38271,0,2024-03-08
청담동,56.57,30,2008,16,전세,132565,0,2024-01-01
삼성동,104.69,12,2002,22,월세,2858,92,2024-02-11
청담동,113.91,5,2012,12,전세,109685,0,2024-02-18
압구정동,78.35,10,1985,39,월세,2251,216,2024-03-08
역삼동,61.89,14,2007,17,월세,1828,209,2024-02-15
청담동,71.56,44,1994,30,전세,113313,0,2024-01-09
압구정동,65.03,25,2024,0,전세,98632,0,2024-01-27
역삼동,88.46,42,2024,0,전세,80391,0,2024-03-05
삼성동,98.55,11,1991,33,월세,4459,50,2024-02-10
대치동,110.34,31,2006,18,전세,77068,0,2024-02-02
역삼동,100.39,31,2000,24,월세,4399,168,2024-02-02
청담동,75.42,29,2011,13,월세,1312,136,2024-02-19
역삼동,103.86,19,1995,29,전세,142043,0,2024-03-19
역삼동,88.09,10,2004,20,전세,82753,0,2024-02-08
삼성동,82.14,16,2018,6,전세,32003,0,2024-03-19
청담동,51.96,11,2011,13,전세,119997,0,2024-03-27
삼성동,137.81,29,2004,20,전세,141299,0,2024-02-16
역삼동,145.89,11,2019,5,전세,45876,0,2024-03-11
청담동,76.84,40,1985,39,월세,1042,77,2024-03-07
삼성동,106.2,2,1990,34,전세,87376,0,2024-03-16
대치동,129.34,11,2006,18,월세,4990,250,2024-01-20
압구정동,126.46,33,1992,32,전세,75325,0,2024-02-04
청담동,84.1,37,1991,33,전세,115417,0,2024-03-13
역삼동,61.0,6,1982,42,전세,41820,0,2024-01-20
청담동,83.35,15,2018,6,월세,3629,67,2024-02-24
삼성동,65.22,34,2012,12,전세,78060,0,2024-01-16
청담동,123.43,31,1984,40,월세,2328,237,2024-03-17
대치동,131.58,1,1993,31,전세,81545,0,2024-02-11
대치동,145.35,33,2021,3,전세,115643,0,2024-02-21
압구정동,83.44,24,1996,28,월세,4974,189,2024-02-07
압구정동,58.38,38,2001,23,전세,137703,0,2024-01-17
청담동,96.34,19,1993,31,월세,4917,249,2024-03-27
압구정동,135.48,36,1991,33,전세,124784,0,2024-02-17
역삼동,125.7,10,1983,41,전세,74978,0,2024-01-02
청담동,93.36,8,1990,34,월세,3361,88,2024-01-13
대치동,122.38,24,1996,28,전세,93969,0,2024-03-13
대치동,132.81,33,1984,40,월세,4845,99,2024-02-16
대치동,89.78,32,1989,35,월세,4638,225,2024-03-02
압구정동,90.37,39,2016,8,전세,134088,0,2024-02-18
삼성동,113.4,8,1991,33,전세,36614,0,2024-02-02
압구정동,139.4,9,2012,12,월세,1965,223,2024-03-18
역삼동,80.66,41,1999,25,전세,31585,0,2024-01-27
압구정동,120.73,19,1993,31,전세,69544,0,2024-01-10
청담동,122.56,24,1989,35,전세,119168,0,2024-02-16
역삼동,136.86,24,1982,42,월세,1315,109,2024-03-02
압구정동,130.76,9,1987,37,전세,132687,0,2024-01-10
역삼동,129.02,40,2021,3,전세,50699,0,2024-01-08
역삼동,50.25,32,1990,34,전세,135771,0,2024-02-09
압구정동,75.27,4,1985,39,전세,144180,0,2024-02-24
청담동,146.6,30,1984,40,전세,86090,0,2024-01-26
삼성동,103.29,23,1985,39,전세,45310,0,2024-01-26
역삼동,148.09,10,1993,31,전세,40102,0,2024-01-24
압구정동,64.8,17,1990,34,전세,113905,0,2024-01-09
삼성동,97.64,22,2006,18,전세,149121,0,2024-02-21
역삼동,117.72,20,2003,21,월세,1180,272,2024-03-17
역삼동,116.29,39,1998,26,전세,42794,0,2024-01-26
대치동,115.54,34,1982,42,전세,118177,0,2024-02-07
압구정동,144.75,20,1999,25,전세,64055,0,2024-02-22
삼성동,130.26,43,1999,25,전세,135852,0,2024-01-13
대치동,111.53,41,2016,8,월세,4339,156,2024-03-25
삼성동,124.2,11,2006,18,전세,130855,0,2024-02-11
대치동,82.56,30,1997,27,월세,1680,107,2024-02-10
압구정동,65.35,4,1980,44,전세,79519,0,2024-01-07
청담동,54.46,1,2011,13,전세,132224,0,2024-01-13
청담동,93.55,43,2004,20,전세,93120,0,2024-02-14
역삼동,72.34,44,2023,1,월세,1905,178,2024-01-17
삼성동,100.16,33,2010,14,월세,2275,61,2024-01-17
삼성동,131.49,12,1985,39,전세,101192,0,2024-01-06
대치동,84.24,40,1987,37,전세,132536,0,2024-02-18
청담동,63.62,1,1982,42,전세,116010,0,2024-03-14
압구정동,56.05,4,1994,30,월세,2251,249,2024-01-11
청담동,143.35,20,2006,18,전세,129889,0,2024-01-04
압구정동,66.61,44,2022,2,월세,4431,100,2024-02-15
압구정동,141.39,16,2016,8,전세,149969,0,2024-01-17
대치동,64.11,39,1987,37,전세,117679,0,2024-02-23
대치동,101.89,30,1987,37,전세,91784,0,2024-03-02
압구정동,126.43,35,1998,26,전세,102216,0,2024-03-24
역삼동,77.43,6,2005,19,전세,134972,0,2024-02-17
압구정동,97.76,35,1996,28,전세,106959,0,2024-02-21
청담동,82.64,12,1995,29,전세,139187,0,2024-03-14
청담동,84.94,34,1994,30,전세,72821,0,2024-02-10
대치동,110.33,7,1982,42,전세,140948,0,2024-02-15
청담동,131.07,32,1982,42,전세,46423,0,2024-03-14
압구정동,139.25,32,2010,14,월세,4993,188,2024-02-15
삼성동,129.39,14,2019,5,전세,61114,0,2024-02-16
역삼동,140.51,20,2024,0,전세,73870,0,2024-02-14
삼성동,132.8,31,1985,39,전세,84712,0,2024-03-12
삼성동,108.73,13,1996,28,전세,129309,0,2024-02-03
대치동,68.04,28,2021,3,월세,4528,77,2024-01-12
대치동,90.31,21,1981,43,월세,1525,98,2024-02-10
역삼동,112.44,13,2013,11,전세,73809,0,2024-01-01
압구정동,131.13,14,2024,0,전세,82106,0,2024-01-15
대치동,132.04,31,2006,18,전세,147177,0,2024-01-18
역삼동,82.0,2,2006,18,월세,2090,299,2024-02-24
청담동,61.3,11,2012,12,월세,1642,252,2024-02-26
삼성동,96.9,45,1986,38,전세,132529,0,2024-02-04
대치동,133.48,32,2014,10,전세,142557,0,2024-02-18
삼성동,131.51,19,1981,43,전세,144217,0,2024-03-06
청담동,93.66,3,2022,2,월세,2518,254,2024-02-15
역삼동,76.55,7,1993,31,월세,2356,242,2024-03-14
청담동,110.89,16,1980,44,전세,108739,0,2024-03-16
대치동,61.17,42,1981,43,전세,109544,0,2024-01-01
압구정동,115.03,31,2003,21,전세,79493,0,2024-03-23
청담동,107.46,42,2020,4,월세,3626,276,2024-03-16
역삼동,140.95,14,2003,21,전세,39826,0,2024-03-07
압구정동,79.02,10,2000,24,전세,76617,0,2024-01-01
대치동,63.52,5,2015,9,월세,3372,237,2024-01-13
역삼동,101.45,37,2002,22,전세,79406,0,2024-03-26
청담동,63.37,41,1990,34,전세,62816,0,2024-02-05
압구정동,89.95,20,1999,25,전세,60234,0,2024-01-07
역삼동,95.97,13,1986,38,월세,2424,93,2024-02-15
청담동,135.7,21,2004,20,월세,1465,112,2024-01-25
대치동,105.2,21,1995,29,전세,95690,0,2024-02-18
대치동,109.83,16,2006,18,월세,4763,241,2024-03-17
압구정동,83.18,11,2006,18,월세,2449,69,2024-02-19
대치동,134.84,42,2004,20,전세,61034,0,2024-03-16
대치동,126.65,3,2018,6,월세,3407,249,2024-03-16
청담동,126.91,38,1987,37,전세,36160,0,2024-03-16
대치동,105.87,16,2005,19,월세,2369,185,2024-02-11
청담동,78.82,14,1980,44,월세,1801,60,2024-03-20
삼성동,135.54,15,1981,43,월세,4570,231,2024-01-22
삼성동,67.28,31,1986,38,전세,57566,0,2024-01-02
대치동,136.03,27,2021,3,월세,4711,266,2024-03-04
청담동,140.73,33,1988,36,월세,4545,297,2024-01-19
대치동,149.29,28,1993,31,전세,120269,0,2024-03-04
대치동,94.87,26,2012,12,전세,135640,0,2024-02-21
대치동,53.15,15,2010,14,전세,86371,0,2024-03-04
압구정동,111.76,25,1983,41,월세,3501,228,2024-02-28
역삼동,143.69,21,1994,30,전세,50936,0,2024-02-18
청담동,64.1,11,2011,13,전세,100942,0,2024-01-18
대치동,59.58,34,2020,4,전세,110745,0,2024-03-06
청담동,90.18,25,1997,27,전세,139827,0,2024-02-04
삼성동,77.26,35,1983,41,전세,75732,0,2024-02-23
삼성동,51.24,36,1986,38,전세,75514,0,2024-03-25
대치동,92.79,32,1991,33,전세,80842,0,2024-03-17
삼성동,68.36,14,1999,25,월세,3368,136,2024-01-25
대치동,99.75,9,1984,40,전세,31106,0,2024-01-25
대치동,55.04,25,2021,3,전세,63615,0,2024-03-25
압구정동,99.49,19,2007,17,전세,131278,0,2024-01-28
청담동,74.78,19,2011,13,전세,118219,0,2024-01-26
대치동,57.75,44,1996,28,전세,73053,0,2024-02-11
청담동,95.95,13,2024,0,전세,80951,0,2024-02-27
대치동,57.33,37,2008,16,전세,30252,0,2024-01-19
삼성동,90.48,24,1984,40,전세,38511,0,2024-03-02
역삼동,62.31,28,2022,2,전세,73878,0,2024-01-20
청담동,126.77,39,2010,14,전세,126956,0,2024-03-03
역삼동,60.37,25,1991,33,전세,42061,0,2024-03-20
청담동,123.43,42,1985,39,월세,1463,260,2024-03-20
역삼동,143.34,5,2015,9,전세,41920,0,2024-01-18
삼성동,66.71,15,1999,25,월세,4841,109,2024-01-24
청담동,53.48,5,2019,5,전세,112537,0,2024-03-17
압구정동,63.44,37,1996,28,월세,2118,159,2024-03-09
압구정동,113.75,11,1988,36,전세,139612,0,2024-01-11
청담동,94.03,41,2018,6,월세,1782,177,2024-03-18
삼성동,58.46,19,1990,34,전세,142701,0,2024-03-14
대치동,149.45,10,1984,40,전세,70165,0,2024-03-22
압구정동,65.15,41,2018,6,월세,2886,266,2024-03-13
삼성동,119.02,7,2021,3,전세,119613,0,2024-03-27
역삼동,81.47,9,2024,0,전세,120106,0,2024-02-10
청담동,60.26,22,2000,24,전세,30198,0,2024-02-06
대치동,65.28,33,2018,6,전세,125315,0,2024-01-14
압구정동,115.0,45,1997,27,전세,131540,0,2024-03-27
역삼동,50.02,41,1984,40,전세,83270,0,2024-03-20
압구정동,82.61,39,2005,19,월세,1629,115,2024-01-26
삼성동,107.74,3,2000,24,전세,42454,0,2024-01-11
대치동,131.95,33,2000,24,전세,103365,0,2024-01-12
대치동,133.83,34,2003,21,전세,38497,0,2024-03-17
청담동,117.23,32,1984,40,월세,2812,279,2024-02-15
삼성동,119.42,37,1988,36,전세,140460,0,2024-01-28
역삼동,80.4,42,2012,12,전세,79246,0,2024-03-06
대치동,104.19,2,1988,36,전세,44250,0,2024-03-17
역삼동,96.13,12,2004,20,월세,2445,73,2024-03-05
대치동,88.74,31,2000,24,전세,80721,0,2024-02-17
대치동,75.24,14,1983,41,월세,2590,79,2024-01-02
압구정동,147.44,26,2012,12,월세,3702,163,2024-01-15
삼성동,65.2,17,2020,4,전세,126393,0,2024-02-22
역삼동,64.75,20,2001,23,월세,1611,177,2024-02-18
청담동,70.81,33,1990,34,전세,133721,0,2024-02-01
역삼동,51.96,40,2024,0,전세,76918,0,2024-01-15
대치동,64.96,39,1999,25,월세,1121,113,2024-02-18
대치동,111.41,11,1988,36,전세,101257,0,2024-01-12
청담동,101.91,27,2017,7,전세,94993,0,2024-02-14
대치동,69.05,11,1985,39,월세,2655,278,2024-02-15
삼성동,121.92,42,2020,4,전세,44175,0,2024-03-28
역삼동,131.63,10,2008,16,월세,4935,105,2024-01-26
삼성동,127.71,21,1981,43,전세,138403,0,2024-02-22
삼성동,89.9,38,1989,35,전세,56781,0,2024-01-08
역삼동,148.27,21,2000,24,월세,1375,209,2024-01-03
청담동,99.21,32,2019,5,월세,2567,252,2024-03-14
청담동,113.32,23,1984,40,전세,109544,0,2024-03-20
역삼동,52.12,7,2016,8,전세,98415,0,2024-02-16
청담동,112.66,22,2004,20,월세,1361,294,2024-03-07
삼성동,55.55,40,2006,18,전세,144246,0,2024-01-12
압구정동,114.63,33,1997,27,전세,119084,0,2024-03-14
대치동,120.82,42,1992,32,전세,42079,0,2024-01-12
청담동,79.73,21,2008,16,전세,149662,0,2024-01-12
삼성동,106.66,3,2018,6,월세,2299,73,2024-03-01
삼성동,116.7,10,1989,35,월세,1586,115,2024-03-24
압구정동,55.63,45,1993,31,전세,123556,0,2024-02-02
대치동,98.31,21,2014,10,전세,75392,0,2024-02-21
역삼동,120.33,12,2018,6,월세,1670,256,2024-02-09
압구정동,137.97,12,2007,17,월세,4157,296,2024-02-05
청담동,73.16,38,2017,7,월세,2977,59,2024-03-25
압구정동,85.33,45,2016,8,전세,129627,0,2024-02-03
청담동,109.15,6,2007,17,전세,66056,0,2024-03-15
대치동,112.16,45,1999,25,전세,113220,0,2024-03-01
삼성동,138.19,14,2003,21,월세,4202,290,2024-01-04
압구정동,120.84,45,1999,25,전세,56672,0,2024-03-17
청담동,96.74,44,2002,22,전세,38713,0,2024-01-12
청담동,134.71,16,1990,34,월세,3001,219,2024-02-25
대치동,54.08,3,1986,38,전세,67138,0,2024-03-09
역삼동,110.59,5,2003,21,전세,98566,0,2024-03-25
대치동,141.83,37,2013,11,전세,57486,0,2024-03-06
압구정동,148.15,33,2010,14,전세,39744,0,2024-02-16
역삼동,59.67,32,1990,34,월세,2519,60,2024-02-17
청담동,142.48,9,2012,12,월세,2399,227,2024-03-22
압구정동,119.55,11,1987,37,전세,81078,0,2024-03-06
청담동,130.59,32,2019,5,월세,3990,241,2024-02-22
역삼동,69.29,35,1987,37,월세,2991,263,2024-03-06
역삼동,94.46,30,1985,39,전세,64309,0,2024-02-10
청담동,93.9,1,1985,39,전세,75451,0,2024-03-15
역삼동,61.66,18,2006,18,월세,3215,110,2024-01-11
대치동,54.49,39,2007,17,전세,76160,0,2024-02-22
역삼동,118.73,2,2023,1,월세,3965,73,2024-03-24
삼성동,94.8,31,2013,11,전세,140297,0,2024-01-17
압구정동,106.43,17,2010,14,전세,149960,0,2024-01-10
압구정동,146.91,3,2001,23,전세,134996,0,2024-01-20
청담동,112.22,14,2002,22,전세,103763,0,2024-03-22
청담동,149.39,2,2013,11,전세,46349,0,2024-02-08
대치동,54.54,42,2009,15,전세,99554,0,2024-01-08
대치동,111.24,37,1982,42,월세,3686,187,2024-01-09
압구정동,51.66,33,2016,8,전세,130062,0,2024-03-06
삼성동,113.05,40,2022,2,전세,35819,0,2024-02-16
역삼동,85.39,22,2012,12,월세,3154,89,2024-03-27
대치동,104.76,45,1989,35,월세,3611,159,2024-01-14
삼성동,143.99,28,2007,17,전세,98374,0,2024-02-25
청담동,136.4,23,1988,36,전세,123113,0,2024-03-25
압구정동,69.86,26,1981,43,전세,116645,0,2024-01-19
압구정동,114.04,42,1985,39,월세,2228,112,2024-02-17
삼성동,86.45,22,1983,41,월세,4188,233,2024-01-15
청담동,148.58,25,2015,9,전세,46352,0,2024-01-10
대치동,51.08,35,2001,23,전세,118710,0,2024-02-25
압구정동,129.11,5,2015,9,전세,104354,0,2024-01-19
대치동,149.47,11,2006,18,전세,44221,0,2024-01-13
삼성동,56.79,28,1982,42,월세,2794,107,2024-02-23
대치동,109.85,23,2010,14,전세,80845,0,2024-03-20
삼성동,55.35,41,1983,41,전세,33433,0,2024-03-21
대치동,101.23,22,2011,13,전세,37611,0,2024-02-24
대치동,60.67,3,1997,27,전세,85403,0,2024-01-03
역삼동,62.9,44,1998,26,전세,78173,0,2024-03-17
역삼동,116.75,31,1992,32,전세,145234,0,2024-01-18
청담동,125.75,4,1990,34,전세,77587,0,2024-01-13
역삼동,58.58,23,1982,42,전세,41343,0,2024-01-04
청담동,50.56,21,1995,29,전세,72380,0,2024-03-10
역삼동,136.14,17,2020,4,월세,1359,258,2024-03-23
청담동,123.37,32,2012,12,전세,119553,0,2024-03-15
대치동,113.74,13,2014,10,월세,3093,224,2024-03-28
역삼동,123.26,28,2012,12,전세,146129,0,2024-01-20
청담동,131.6,2,2020,4,월세,2156,97,2024-01-27
역삼동,111.82,37,2006,18,전세,75616,0,2024-01-13
역삼동,112.68,12,1984,40,전세,140599,0,2024-01-16
압구정동,137.47,3,2010,14,전세,62559,0,2024-02-18
삼성동,58.93,12,1992,32,전세,76320,0,2024-03-16
대치동,114.48,39,2014,10,전세,55807,0,2024-02-16
대치동,135.49,20,2004,20,전세,35882,0,2024-03-25
삼성동,90.87,16,2003,21,월세,3830,182,2024-03-20
대치동,59.27,25,2000,24,전세,69307,0,2024-01-19
대치동,60.14,26,1995,29,전세,120771,0,2024-03-10
